City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
9,Bubaque,GW,83.26,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
13,Mumford,GH,80.69,broken clouds,5.2618,-0.759,Spanish Villa
16,Gigmoto,PH,79.88,overcast clouds,13.7796,124.39,Cj's Travellers Inn
20,Rikitea,PF,76.42,clear sky,-23.1203,-134.9692,People ThankYou
23,Georgetown,MY,75.88,moderate rain,5.4112,100.3354,Cititel Penang
24,Beira,MZ,75.29,few clouds,-19.8436,34.8389,Beira Terrace Hotel
25,Butaritari,KI,81.21,light rain,3.0707,172.7902,Isles Sunset Lodge
26,Salinas,US,77.2,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
28,Salta,AR,82.69,broken clouds,-24.7859,-65.4117,Hotel Alejandro I
32,Esna,EG,77.4,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
46,Emerald,AU,75.97,overcast clouds,-23.5333,148.1667,The Irish Village
48,Cairns,AU,79.07,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
52,Kapaa,US,82.38,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
54,Atuona,PF,78.39,light rain,-9.8,-139.0333,Villa Enata
66,Dodge City,US,80.11,clear sky,37.7528,-100.0171,Windsor Inn & Suites
67,Comodoro Rivadavia,AR,75.06,clear sky,-45.8667,-67.5,Austral Hotel
68,Andros Town,BS,75.16,overcast clouds,24.7,-77.7667,Hanks place
71,Hambantota,LK,77.63,broken clouds,6.1241,81.1185,Bungalow 63
81,Nobres,BR,85.98,overcast clouds,-14.7203,-56.3275,Hotel Portal Nobres
83,Cabo San Lucas,MX,87.1,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
88,Luanda,AO,78.49,overcast clouds,-8.8368,13.2343,Hotel Fórum
89,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
90,Makakilo City,US,76.69,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
91,Faanui,PF,80.22,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
97,Port-Gentil,GA,78.76,few clouds,-0.7193,8.7815,Fengshui Residence
100,Puerto Ayora,EC,82.36,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
103,Arraial Do Cabo,BR,82.36,clear sky,-22.9661,-42.0278,Pousada Porto Praia
104,Caravelas,BR,81.0,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
106,Bandarbeyla,SO,78.03,few clouds,9.4942,50.8122,JABIR HOTEL
108,Lompoc,US,86.11,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
109,Sola,VU,82.17,overcast clouds,-13.8833,167.55,Leumerus Bungalows
112,Sao Filipe,CV,75.99,overcast clouds,14.8961,-24.4956,Hotel Xaguate
115,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
118,Hithadhoo,MV,81.05,scattered clouds,-0.6,73.0833,Scoop Guest House
122,Bengkulu,ID,75.38,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
123,Praia,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
129,Buchanan,LR,79.7,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
133,Maunabo,PR,89.42,scattered clouds,18.0072,-65.8993,Maunacaribe
136,Xuddur,SO,78.58,overcast clouds,4.1213,43.8894,Banjanay Hotel
146,Sabang,ID,76.84,light rain,5.8933,95.3214,Hotel Citra
148,Quarai,BR,81.75,few clouds,-30.3875,-56.4514,Hotel Casino San Eugenio del Cuareim
158,Vila Velha,BR,80.55,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
161,Aden,YE,80.38,clear sky,12.7794,45.0367,Sama Emirate Hotel
166,Barstow,US,80.29,clear sky,34.8986,-117.0228,"Motel 6 Barstow, CA"
169,Samarai,PG,82.56,scattered clouds,-10.6167,150.6667,Nuli Sapi
174,The Valley,AI,85.86,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
175,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
179,Kavieng,PG,82.49,light rain,-2.5744,150.7967,Nusa Island Retreat
180,Saint-Philippe,RE,76.55,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
184,Kieta,PG,81.59,light rain,-6.2167,155.6333,Uruna Bay Retreat
189,Saint-Joseph,RE,75.56,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
193,Oistins,BB,84.29,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
196,Padang,ID,75.96,broken clouds,-0.9492,100.3543,Mercure Padang
197,Kulhudhuffushi,MV,78.58,moderate rain,6.6221,73.07,Haajy Guest House 1
201,Phan Thiet,VN,75.13,overcast clouds,10.9333,108.1,Hotel Saigon-PT
206,Cidreira,BR,76.73,scattered clouds,-30.1811,-50.2056,Hotel Castelo
209,Lamesa,US,78.06,clear sky,32.7376,-101.951,Shiloh Inn Lamesa
214,Muisne,EC,82.51,overcast clouds,0.6,-80.0333,Quinta Samay
215,Bairiki,KI,82.4,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
219,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
220,Pauini,BR,81.72,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
225,Marang,MY,76.93,overcast clouds,5.2056,103.2059,DBarakah Homestay
228,Topeka,US,75.11,clear sky,39.0483,-95.678,Hotel Topeka At City Center
230,Lorengau,PG,82.26,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
236,Arica,CL,76.55,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
240,Casambalangan,PH,76.86,overcast clouds,18.3765,122.1274,Villa Saturnina
248,Labuhan,ID,77.5,light rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
251,Cassilandia,BR,80.67,heavy intensity rain,-19.1133,-51.7342,Delirius Motel
255,Guerrero Negro,MX,78.84,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
257,Buala,SB,82.83,light rain,-8.145,159.5921,Maringe Lagoon Lodge
259,Harper,LR,79.83,overcast clouds,4.375,-7.7169,Screensaver
261,Mamallapuram,IN,80.06,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
263,Fare,PF,80.76,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
267,Velingara,SN,82.94,overcast clouds,13.15,-14.1167,Hotel Najla
269,Cockburn Town,TC,82.36,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
277,Kavaratti,IN,80.94,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
279,Paranhos,BR,76.89,scattered clouds,-23.8928,-55.4311,Hotel Saron
281,Kuching,MY,75.42,moderate rain,1.55,110.3333,The Ranee Boutique Suites
290,Bentiu,SS,82.47,overcast clouds,9.2333,29.8333,Mandela hôtel
294,Mayumba,GA,77.36,overcast clouds,-3.432,10.6554,LIKWALE LODGE
301,Pueblo,US,77.85,clear sky,38.2545,-104.6091,Courtyard by Marriott Pueblo Downtown
304,West Odessa,US,77.41,clear sky,31.8424,-102.4988,Corporate Mobile Housing
309,Gladstone,AU,75.13,broken clouds,-23.85,151.25,Highpoint International
315,Pitimbu,BR,82.99,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
321,Almeirim,BR,81.41,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
328,Puerto Escondido,MX,85.03,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
329,Puerto Leguizamo,CO,79.47,overcast clouds,-0.1934,-74.7819,la casona de juancho
333,Ilhabela,BR,75.47,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
334,Saint George,US,75.67,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
335,Balabac,PH,80.06,moderate rain,7.9868,117.0645,Sing and Swing Lodge
346,Talara,PE,75.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
351,Praya,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
358,Madang,PG,77.38,moderate rain,-5.2246,145.7966,Comfort Inn Hotel
361,Guasdualito,VE,79.81,overcast clouds,7.2424,-70.7324,Hotel Cuibas
363,Mana,GF,79.7,heavy intensity rain,5.6592,-53.7767,LE SAMANA
368,Matara,LK,76.05,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
382,Port Blair,IN,79.52,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
386,Puerto Lopez,CO,82.24,overcast clouds,4.0845,-72.956,Resguardo Indigena Maguare
390,Hobyo,SO,79.93,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
391,Acarau,BR,81.57,overcast clouds,-2.8856,-40.12,castelo pizzaria
393,Sangre Grande,TT,85.96,broken clouds,10.5835,-61.1177,Lotus drive
394,Cayenne,GF,82.44,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
395,Prachuap Khiri Khan,TH,79.68,light rain,12.2167,99.75,ผกากรองรีสอร์ท
396,Buenavista,PH,75.04,overcast clouds,8.9769,125.4089,Room For Rent
399,Mitsamiouli,KM,80.08,clear sky,-11.3847,43.2844,Foyer ADM
400,Karratha,AU,80.11,clear sky,-20.7377,116.8463,ibis Styles Karratha
402,Finschhafen,PG,80.58,heavy intensity rain,-6.6024,147.8681,Cossam Guest House
404,Odienne,CI,77.67,overcast clouds,9.51,-7.5692,Oustaz Vame DIAKITE
405,Gat,IL,76.41,scattered clouds,31.61,34.7642,OlusHome
409,Male,MV,80.55,broken clouds,4.1748,73.5089,Hotel Octave Maldives
412,Vanimo,PG,77.88,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
415,Vila Do Maio,CV,75.99,overcast clouds,15.1333,-23.2167,Hotel Marilu
422,Santa Maria,BR,78.1,broken clouds,-29.6842,-53.8069,Hotel Morotin
423,Pundaguitan,PH,80.94,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
432,Tecoanapa,MX,83.14,few clouds,16.5167,-98.75,Hotel Manglares
434,Binabalian,PH,82.4,overcast clouds,16.4202,119.9279,Sundowners Vacation Villas
439,Tautira,PF,86.02,light rain,-17.7333,-149.15,Pension Oaoa
449,Diffa,NE,78.13,overcast clouds,13.3154,12.6113,ProDAF/Diffa
451,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
456,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
458,Lethem,GY,88.95,broken clouds,3.3803,-59.7968,Savannah Inn
459,Bilma,NE,75.81,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
466,Kimbe,PG,78.48,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
469,Monrovia,LR,79.97,light rain,6.3005,-10.7969,Sunset Inn
472,Aswan,EG,79.47,clear sky,24.0934,32.907,Nuba Nile
475,Pochutla,MX,87.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
485,Nortelandia,BR,82.87,overcast clouds,-14.4547,-56.8028,Hotel Karysmã
486,Alta Floresta,BR,89.42,heavy intensity rain,-9.8756,-56.0861,Floresta Amazonica Hotel
487,Saint-Pierre,RE,76.64,few clouds,-21.3393,55.4781,Lindsey Hôtel
489,Balsas,BR,81.5,light rain,-7.5325,-46.0356,Novo Hotel
491,Galeras,CO,86.07,overcast clouds,9.161,-75.0481,Finca el Naranjal
496,Auki,SB,81.27,overcast clouds,-8.7676,160.7034,Auki Motel
499,Tual,ID,83.5,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
503,Ribas Do Rio Pardo,BR,82.04,heavy intensity rain,-20.4431,-53.7592,Pousada Avenida
504,Carutapera,BR,77.83,overcast clouds,-1.195,-46.02,Lidera
514,Morant Bay,JM,85.62,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
524,Iquitos,PE,78.84,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
525,Kununurra,AU,75.18,scattered clouds,-15.7667,128.7333,Hotel Kununurra
526,Kibala,TD,76.95,clear sky,9.1104,18.3463,hotel safari
529,Bundaberg,AU,77.22,broken clouds,-24.85,152.35,Takalvan Motel
531,Pozo Colorado,PY,88.66,scattered clouds,-23.4923,-58.7972,Hospedaje la Amistad
532,Santa Rosa,PH,80.58,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
534,Roebourne,AU,80.37,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
536,Bintulu,MY,75.61,scattered clouds,3.1667,113.0333,900 Boutique INN
538,Isla Aguada,MX,75.24,overcast clouds,18.7833,-91.4667,Freedom Shores
539,Vao,NC,76.23,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
541,Bontang,ID,75.2,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
548,Conakry,GN,84.27,scattered clouds,9.538,-13.6773,Riviera Royal Hotel
553,Laguna,US,75.15,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
554,Namatanai,PG,81.81,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
555,Banda Aceh,ID,75.99,heavy intensity rain,5.5577,95.3222,Sulthan Hotel International
556,Belmonte,BR,81.1,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
560,Manjeshwar,IN,77.95,overcast clouds,12.7194,74.8861,SOOFINAGAR
561,Isangel,VU,78.91,overcast clouds,-19.55,169.2667,Tanna Lodge
570,Saint-Georges,GD,85.68,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
572,Ixtapa,MX,83.43,clear sky,20.7,-105.2,Hotel Plaza Providencia
574,Tiarei,PF,86.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
577,Teluknaga,ID,79.18,few clouds,-6.0989,106.6381,Bale Ocasa hotel
578,Mossoro,BR,87.75,few clouds,-5.1875,-37.3442,ibis Mossoro
580,Moron,AR,79.02,few clouds,-34.6534,-58.6198,Hotel Morón
581,Januaria,BR,76.55,overcast clouds,-15.4833,-44.3667,Hotel Paraguassu
583,San Policarpo,PH,80.28,overcast clouds,12.1791,125.5072,Agapita M. Nicart
592,Neiafu,TO,79.48,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
597,Iralaya,HN,80.53,overcast clouds,15.0,-83.2333,Iglesia morava renovada
601,Oussouye,SN,77.18,overcast clouds,12.485,-16.5469,Auberge du Routard
606,Tabou,CI,80.08,overcast clouds,4.423,-7.3528,hotêl doufoulougou
607,Fayaoue,NC,80.69,clear sky,-20.65,166.5333,Chez Dydyce Guesthouse
609,Cabedelo,BR,83.07,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
610,Maceio,BR,83.64,few clouds,-9.6658,-35.7353,Poutur Pousada
619,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
630,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
631,Puerto Rondon,CO,83.39,heavy intensity rain,6.2805,-71.1,Urbanización Santa Clara
632,Biak,ID,75.61,overcast clouds,-0.9131,122.8766,Penginapan Kim
640,Green Valley,US,81.43,clear sky,31.8543,-110.9937,Best Western Green Valley Inn
649,Dwarka,IN,76.87,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
651,Bireun,ID,76.41,overcast clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
652,Mahajanga,MG,82.42,moderate rain,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
659,Manokwari,ID,78.33,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
661,Tres Lagoas,BR,81.66,moderate rain,-20.7511,-51.6783,Druds Express Hotel
662,Kailua,US,79.14,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
664,Teahupoo,PF,80.56,light rain,-17.8333,-149.2667,Vanira Lodge
667,Sao Gabriel Da Cachoeira,BR,82.35,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
668,Antsohihy,MG,76.96,scattered clouds,-14.8796,47.9875,Hotel de Ville
670,Pacific Grove,US,77.38,clear sky,36.6177,-121.9166,Lovers Point Inn
