City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Souillac,MU,-20.5167,57.5167,74.35,78,20,3.44,few clouds
1,Una,IN,20.8167,71.0333,73.09,44,82,10.87,broken clouds
2,Huejuquilla El Alto,MX,22.6,-103.8667,73.13,34,59,4.38,broken clouds
3,Nikolskoye,RU,59.7035,30.7861,25.39,95,100,10.71,light snow
4,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,76,75,21.85,light snow
5,Xam Nua,LA,20.4197,104.0439,53.22,99,84,1.5,broken clouds
6,Busselton,AU,-33.65,115.3333,57.04,72,11,8.23,few clouds
7,Asau,RO,46.4333,26.4,38.75,82,27,5.79,scattered clouds
8,Khatanga,RU,71.9667,102.5,-28.57,100,95,5.32,overcast clouds
9,Bubaque,GW,11.2833,-15.8333,83.26,65,61,11.03,broken clouds
10,Birjand,IR,32.8663,59.2211,43.27,56,0,6.91,clear sky
11,Santa Paula,US,34.3542,-119.0593,90.5,33,1,5.01,clear sky
12,Hasaki,JP,35.7333,140.8333,32.4,61,19,4.0,few clouds
13,Mumford,GH,5.2618,-0.759,80.69,82,52,8.99,broken clouds
14,Albany,US,42.6001,-73.9662,33.17,68,97,5.99,overcast clouds
15,Jumla,NP,29.2747,82.1838,40.48,22,16,5.5,few clouds
16,Gigmoto,PH,13.7796,124.39,79.88,86,99,4.36,overcast clouds
17,Murgab,TM,37.4966,61.9714,46.27,71,100,0.0,overcast clouds
18,Mataura,NZ,-46.1927,168.8643,56.48,77,97,3.78,overcast clouds
19,Tabas,IR,33.5959,56.9244,59.07,35,7,2.19,clear sky
20,Rikitea,PF,-23.1203,-134.9692,76.42,76,1,22.15,clear sky
21,Pierre,US,44.3683,-100.351,63.52,41,1,3.0,clear sky
22,Ust-Kuyga,RU,70.0167,135.6,-12.26,98,100,3.44,overcast clouds
23,Georgetown,MY,5.4112,100.3354,75.88,96,40,0.0,moderate rain
24,Beira,MZ,-19.8436,34.8389,75.29,78,20,9.22,few clouds
25,Butaritari,KI,3.0707,172.7902,81.21,81,35,11.36,light rain
26,Salinas,US,36.6777,-121.6555,77.2,44,1,3.44,clear sky
27,Hobart,AU,-42.8794,147.3294,53.46,89,20,1.99,few clouds
28,Salta,AR,-24.7859,-65.4117,82.69,39,75,3.0,broken clouds
29,Hermanus,ZA,-34.4187,19.2345,61.9,76,58,12.28,broken clouds
30,Jian,CN,27.1172,114.9793,56.7,66,100,13.02,overcast clouds
31,Punta Arenas,CL,-53.15,-70.9167,50.11,53,40,29.93,scattered clouds
32,Esna,EG,25.2934,32.554,77.4,25,3,2.48,clear sky
33,Hilo,US,19.7297,-155.09,74.62,79,90,6.91,light rain
34,Contamana,PE,-7.3333,-75.0167,93.36,42,96,6.76,moderate rain
35,Kabinda,CD,-6.1333,24.4833,67.21,94,83,3.27,broken clouds
36,Viransehir,TR,37.2353,39.7631,57.18,63,100,2.82,overcast clouds
37,Semnan,IR,35.5729,53.3971,48.2,53,4,2.33,clear sky
38,Meadow Lake,US,34.8014,-106.5436,70.57,23,0,5.1,clear sky
39,Qaanaaq,GL,77.484,-69.3632,7.52,63,100,7.49,overcast clouds
40,Vestmannaeyjar,IS,63.4427,-20.2734,36.18,94,100,37.45,overcast clouds
41,Bethel,US,41.3712,-73.414,40.05,67,75,1.99,broken clouds
42,Kaseda,JP,31.4167,130.3167,59.09,77,10,8.01,clear sky
43,Bluff,NZ,-46.6,168.3333,56.8,79,100,9.37,overcast clouds
44,Port Elizabeth,ZA,-33.918,25.5701,61.11,94,0,8.05,clear sky
45,Konstantinovka,RU,49.6167,127.9833,9.28,93,100,5.86,overcast clouds
46,Emerald,AU,-23.5333,148.1667,75.97,69,100,9.98,overcast clouds
47,Kahului,US,20.8947,-156.47,74.97,90,40,11.5,moderate rain
48,Cairns,AU,-16.9167,145.7667,79.07,97,75,11.5,broken clouds
49,Tosham,IN,28.8833,75.9167,62.24,31,68,6.46,broken clouds
50,Nioro,GM,13.35,-15.75,82.83,24,88,7.92,overcast clouds
51,Narrabri,AU,-30.3167,149.7833,68.52,89,100,3.0,overcast clouds
52,Kapaa,US,22.0752,-159.319,82.38,66,20,5.01,few clouds
53,Dinguiraye,GN,11.3,-10.7167,77.25,25,37,1.36,scattered clouds
54,Atuona,PF,-9.8,-139.0333,78.39,78,32,23.33,light rain
55,Saskylakh,RU,71.9167,114.0833,-23.53,100,93,4.16,overcast clouds
56,Imeni Poliny Osipenko,RU,52.4201,136.4853,1.33,98,100,2.86,overcast clouds
57,Westport,US,41.1415,-73.3579,41.86,61,1,5.01,clear sky
58,Severo-Kurilsk,RU,50.6789,156.125,32.99,82,97,33.89,light snow
59,Airai,TL,-8.9266,125.4092,61.43,83,100,1.59,overcast clouds
60,Imamoglu,TR,37.2651,35.6572,56.43,66,100,4.05,overcast clouds
61,Cape Town,ZA,-33.9258,18.4232,68.09,71,43,5.08,scattered clouds
62,Ushuaia,AR,-54.8,-68.3,42.46,75,75,20.71,light intensity drizzle
63,Lavrentiya,RU,65.5833,-171.0,-11.25,92,7,8.68,clear sky
64,Jamestown,US,42.097,-79.2353,35.19,81,90,4.0,overcast clouds
65,Yulara,AU,-25.2406,130.9889,62.44,51,0,4.61,clear sky
66,Dodge City,US,37.7528,-100.0171,80.11,23,1,7.0,clear sky
67,Comodoro Rivadavia,AR,-45.8667,-67.5,75.06,22,0,11.5,clear sky
68,Andros Town,BS,24.7,-77.7667,75.16,62,91,13.89,overcast clouds
69,Tiksi,RU,71.6872,128.8694,-22.25,100,95,6.02,overcast clouds
70,Kodiak,US,57.79,-152.4072,36.91,93,90,24.16,light rain
71,Hambantota,LK,6.1241,81.1185,77.63,85,83,4.68,broken clouds
72,Port Alfred,ZA,-33.5906,26.891,67.55,87,84,7.92,broken clouds
73,Muros,ES,42.7762,-9.0603,51.84,94,100,4.21,overcast clouds
74,Coquimbo,CL,-29.9533,-71.3436,64.13,72,40,13.8,scattered clouds
75,Drochtersen,DE,53.7102,9.3846,36.25,80,100,4.99,overcast clouds
76,Narsaq,GL,60.9167,-46.05,34.02,99,100,9.53,moderate rain
77,Manzhouli,CN,49.6,117.4333,3.72,94,23,7.99,few clouds
78,Adrar,MR,20.5022,-10.0711,66.0,23,48,10.51,scattered clouds
79,Carnarvon,AU,-24.8667,113.6333,69.87,78,0,21.85,clear sky
80,Vangaindrano,MG,-23.35,47.6,71.49,85,100,4.25,light rain
81,Nobres,BR,-14.7203,-56.3275,85.98,69,87,5.35,overcast clouds
82,Chokurdakh,RU,70.6333,147.9167,-13.72,99,100,3.85,overcast clouds
83,Cabo San Lucas,MX,22.8909,-109.9124,87.1,61,40,5.01,scattered clouds
84,Aklavik,CA,68.2191,-135.0107,-18.4,69,20,4.61,few clouds
85,Cherskiy,RU,68.75,161.3,-14.96,97,100,6.22,overcast clouds
86,Itoman,JP,26.1247,127.6694,72.37,80,20,10.36,few clouds
87,Providencia,MX,28.7167,-111.5833,87.85,35,0,3.65,clear sky
88,Luanda,AO,-8.8368,13.2343,78.49,83,100,7.47,overcast clouds
89,Vaini,TO,-21.2,-175.2,80.76,69,75,11.5,broken clouds
90,Makakilo City,US,21.3469,-158.0858,76.69,62,90,12.66,overcast clouds
91,Faanui,PF,-16.4833,-151.75,80.22,77,100,12.37,light rain
92,Naryan-Mar,RU,67.6713,53.087,8.8,96,97,8.75,overcast clouds
93,Hualmay,PE,-11.0964,-77.6139,70.72,73,32,11.39,scattered clouds
94,Thompson,CA,55.7435,-97.8558,21.36,93,90,5.75,light snow
95,Barrow,US,71.2906,-156.7887,-18.38,76,1,6.91,clear sky
96,Longyearbyen,SJ,78.2186,15.6401,8.44,78,33,21.85,scattered clouds
97,Port-Gentil,GA,-0.7193,8.7815,78.76,89,20,4.61,few clouds
98,Sale,MA,34.0389,-6.8166,56.75,100,75,0.0,broken clouds
99,East London,ZA,-33.0153,27.9116,69.78,80,39,13.18,scattered clouds
100,Puerto Ayora,EC,-0.7393,-90.3518,82.36,86,81,11.01,broken clouds
101,Ilulissat,GL,69.2167,-51.1,33.82,80,75,5.75,light rain
102,Chuy,UY,-33.6971,-53.4616,65.08,92,100,20.51,moderate rain
103,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,69,0,14.97,clear sky
104,Caravelas,BR,-17.7125,-39.2481,81.0,76,3,11.7,clear sky
105,Lebu,CL,-37.6167,-73.65,58.6,75,77,18.32,broken clouds
106,Bandarbeyla,SO,9.4942,50.8122,78.03,71,16,18.72,few clouds
107,Mopti,ML,14.6667,-4.0,84.04,12,4,8.32,clear sky
108,Lompoc,US,34.6391,-120.4579,86.11,39,1,4.61,clear sky
109,Sola,VU,-13.8833,167.55,82.17,74,100,11.5,overcast clouds
110,Weyburn,CA,49.6668,-103.8511,42.19,81,66,9.22,broken clouds
111,Buta,CD,2.7858,24.73,69.53,98,100,1.3,light rain
112,Sao Filipe,CV,14.8961,-24.4956,75.99,68,100,14.03,overcast clouds
113,Margate,GB,51.3813,1.3862,39.04,75,58,3.0,broken clouds
114,Tasiilaq,GL,65.6145,-37.6368,24.96,94,100,10.98,light snow
115,Avarua,CK,-21.2078,-159.775,78.85,61,75,12.66,broken clouds
116,Beloha,MG,-25.1667,45.05,68.88,81,1,13.13,clear sky
117,Bambous Virieux,MU,-20.3428,57.7575,74.21,78,20,3.44,few clouds
118,Hithadhoo,MV,-0.6,73.0833,81.05,80,37,14.9,scattered clouds
119,Nome,US,64.5011,-165.4064,-18.33,69,1,4.61,clear sky
120,Yellowknife,CA,62.456,-114.3525,-10.59,79,20,1.01,few clouds
121,Huarmey,PE,-10.0681,-78.1522,71.78,75,50,11.68,scattered clouds
122,Bengkulu,ID,-3.8004,102.2655,75.38,88,98,9.8,overcast clouds
123,Praia,CV,14.9215,-23.5087,75.74,69,20,21.85,few clouds
124,Lodja,CD,-3.4833,23.4333,69.55,94,100,1.23,overcast clouds
125,Ahipara,NZ,-35.1667,173.1667,66.72,71,28,3.58,scattered clouds
126,Baykit,RU,61.67,96.37,-0.67,98,100,3.24,overcast clouds
127,Fairbanks,US,64.8378,-147.7164,-12.41,67,75,0.0,broken clouds
128,Mar Del Plata,AR,-38.0023,-57.5575,64.42,90,75,17.0,broken clouds
129,Buchanan,LR,5.8808,-10.0467,79.7,81,98,6.55,light rain
130,Avera,US,33.194,-82.5271,58.75,31,0,4.92,clear sky
131,Anadyr,RU,64.75,177.4833,1.0,84,75,1.99,light snow
132,Broome,US,42.2506,-75.833,35.22,69,20,5.99,light snow
133,Maunabo,PR,18.0072,-65.8993,89.42,77,39,8.66,scattered clouds
134,Buraydah,SA,26.326,43.975,59.45,25,0,3.18,clear sky
135,Pevek,RU,69.7008,170.3133,1.06,96,100,3.85,overcast clouds
136,Xuddur,SO,4.1213,43.8894,78.58,34,95,10.0,overcast clouds
137,Torbay,CA,47.6666,-52.7314,44.67,84,75,5.75,broken clouds
138,Eureka,US,40.8021,-124.1637,62.2,67,97,7.31,overcast clouds
139,Castro,BR,-24.7911,-50.0119,74.39,75,46,8.46,scattered clouds
140,Fortuna,US,40.5982,-124.1573,61.93,81,1,3.0,clear sky
141,Saint-Denis,FR,48.9167,2.3333,38.14,89,0,5.75,clear sky
142,Dunedin,NZ,-45.8742,170.5036,59.61,56,58,5.61,broken clouds
143,Verkhnevilyuysk,RU,63.4453,120.3167,-12.86,97,100,2.66,overcast clouds
144,Copiapo,CL,-27.3667,-70.3333,64.09,36,0,10.67,clear sky
145,Saint-Francois,FR,46.4154,3.9054,35.47,89,90,1.14,overcast clouds
146,Sabang,ID,5.8933,95.3214,76.84,83,100,0.72,light rain
147,Igarka,RU,67.4667,86.5833,-5.51,98,100,11.56,light snow
148,Quarai,BR,-30.3875,-56.4514,81.75,38,21,16.11,few clouds
149,Belaya Gora,RU,68.5333,146.4167,-10.46,99,100,4.74,overcast clouds
150,Ojinaga,MX,29.5667,-104.4167,71.56,48,1,4.61,clear sky
151,Kruisfontein,ZA,-34.0033,24.7314,58.89,83,2,3.71,clear sky
152,Ribeira Grande,PT,38.5167,-28.7,59.4,67,20,3.44,few clouds
153,Port Hardy,CA,50.6996,-127.4199,48.38,100,75,3.44,light rain
154,Srednekolymsk,RU,67.45,153.6833,-19.59,98,100,4.94,overcast clouds
155,Boddam,GB,57.4667,-1.7833,46.78,85,97,27.51,overcast clouds
156,Severnyy,RU,50.677,36.5532,51.84,87,75,24.61,broken clouds
157,Canico,PT,32.6333,-16.85,64.71,84,40,1.01,scattered clouds
158,Vila Velha,BR,-20.3297,-40.2925,80.55,88,40,8.01,scattered clouds
159,Uyuni,BO,-20.4597,-66.825,67.17,6,51,16.75,broken clouds
160,Atar,MR,20.5169,-13.0499,67.1,24,5,10.0,clear sky
161,Aden,YE,12.7794,45.0367,80.38,63,1,6.69,clear sky
162,Flin Flon,CA,54.7682,-101.865,33.64,80,75,9.22,broken clouds
163,Brae,GB,60.3964,-1.353,42.71,67,61,29.06,broken clouds
164,Smithers,CA,54.7804,-127.1743,23.32,100,90,5.75,overcast clouds
165,Zima,RU,53.9202,102.0442,19.36,96,100,3.36,overcast clouds
166,Barstow,US,34.8986,-117.0228,80.29,14,0,2.39,clear sky
167,Husavik,IS,66.0449,-17.3389,24.71,78,100,9.84,overcast clouds
168,Kemijarvi,FI,66.7131,27.4306,10.65,90,100,4.59,overcast clouds
169,Samarai,PG,-10.6167,150.6667,82.56,81,30,7.31,scattered clouds
170,Drochia,MD,48.035,27.8161,36.72,71,91,15.64,overcast clouds
171,Bredasdorp,ZA,-34.5322,20.0403,58.28,60,25,11.1,scattered clouds
172,Fort Morgan,US,40.2503,-103.8,72.25,14,1,16.11,clear sky
173,Okhotsk,RU,59.3833,143.3,-12.53,87,15,17.78,few clouds
174,The Valley,AI,18.217,-63.0578,85.86,78,75,13.8,broken clouds
175,Salalah,OM,17.0151,54.0924,80.69,32,0,9.22,clear sky
176,Geraldton,AU,-28.7667,114.6,66.61,63,90,18.41,overcast clouds
177,Norman Wells,CA,65.282,-126.8329,-23.76,69,20,0.0,few clouds
178,Omsukchan,RU,62.5333,155.8,-16.24,99,100,3.67,overcast clouds
179,Kavieng,PG,-2.5744,150.7967,82.49,79,100,17.02,light rain
180,Saint-Philippe,RE,-21.3585,55.7679,76.55,84,57,7.11,broken clouds
181,Portland,US,45.5234,-122.6762,59.58,92,90,3.44,light intensity drizzle
182,Fort Nelson,CA,58.8053,-122.7002,4.59,78,75,2.3,broken clouds
183,Quatre Cocos,MU,-20.2078,57.7625,74.08,68,0,6.58,clear sky
184,Kieta,PG,-6.2167,155.6333,81.59,80,100,4.07,light rain
185,Clyde River,CA,70.4692,-68.5914,-1.97,78,75,6.91,broken clouds
186,Jingdezhen,CN,29.2947,117.2079,51.58,80,100,8.14,overcast clouds
187,Darhan,MN,49.4867,105.9228,8.38,89,21,6.17,few clouds
188,Dikson,RU,73.5069,80.5464,-14.3,96,100,16.71,overcast clouds
189,Saint-Joseph,RE,-21.3667,55.6167,75.56,85,34,8.12,scattered clouds
190,Vila Franca Do Campo,PT,37.7167,-25.4333,61.2,74,50,5.5,scattered clouds
191,Raudeberg,NO,61.9875,5.1352,36.19,79,100,5.99,light rain
192,Mount Gambier,AU,-37.8333,140.7667,55.31,76,17,5.75,few clouds
193,Oistins,BB,13.0667,-59.5333,84.29,61,40,16.11,scattered clouds
194,Nouadhibou,MR,20.931,-17.0347,66.18,68,66,19.57,broken clouds
195,Leningradskiy,RU,69.3833,178.4167,-21.28,96,69,9.06,broken clouds
196,Padang,ID,-0.9492,100.3543,75.96,87,69,3.94,broken clouds
197,Kulhudhuffushi,MV,6.6221,73.07,78.58,87,100,18.41,moderate rain
198,Datong,CN,40.0936,113.2914,21.72,39,1,18.14,clear sky
199,Provideniya,RU,64.3833,-173.3,-4.97,86,3,8.63,clear sky
200,San Quintin,MX,30.4833,-115.95,70.48,51,0,11.05,clear sky
201,Phan Thiet,VN,10.9333,108.1,75.13,92,100,7.45,overcast clouds
202,Nurota,UZ,40.5614,65.6886,41.09,44,100,1.92,overcast clouds
203,Ust-Nera,RU,64.5667,143.2,-15.66,99,100,2.8,overcast clouds
204,Qingquan,CN,30.4511,115.2559,48.0,49,70,13.42,broken clouds
205,Miyang,CN,24.4042,103.4428,48.88,93,100,4.21,overcast clouds
206,Cidreira,BR,-30.1811,-50.2056,76.73,59,31,11.41,scattered clouds
207,Hofn,IS,64.2539,-15.2082,26.22,89,100,10.69,snow
208,Robstown,US,27.7903,-97.6689,73.58,42,20,1.01,few clouds
209,Lamesa,US,32.7376,-101.951,78.06,17,0,12.06,clear sky
210,Kaitangata,NZ,-46.2817,169.8464,61.93,62,100,5.68,overcast clouds
211,Burns Lake,CA,54.2331,-125.7533,20.62,92,100,3.69,overcast clouds
212,Bone,DE,51.9669,12.1396,38.82,91,100,8.5,overcast clouds
213,Beringovskiy,RU,63.05,179.3167,6.1,94,100,7.74,overcast clouds
214,Muisne,EC,0.6,-80.0333,82.51,80,94,11.16,overcast clouds
215,Bairiki,KI,1.3292,172.9752,82.4,74,75,11.5,broken clouds
216,Katsuura,JP,35.1333,140.3,46.15,76,58,12.15,broken clouds
217,New Norfolk,AU,-42.7826,147.0587,53.71,76,41,2.39,scattered clouds
218,Komsomolskiy,UZ,40.4272,71.7189,36.82,75,18,6.91,mist
219,San Cristobal,VE,7.7669,-72.225,80.78,67,98,4.94,overcast clouds
220,Pauini,BR,-7.7136,-66.9764,81.72,82,99,1.66,overcast clouds
221,Kutum,SD,14.2,24.6667,71.13,32,97,9.75,overcast clouds
222,Kaputa,ZM,-8.4689,29.6619,71.87,73,14,2.33,few clouds
223,Levelland,US,33.5873,-102.378,74.19,14,0,11.1,clear sky
224,Kaeo,NZ,-35.1,173.7833,71.33,73,57,4.34,broken clouds
