City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Marang,MY,5.2056,103.2059,76.93,89,100,2.73,overcast clouds
226,Moose Factory,CA,51.2585,-80.6094,19.4,79,90,9.22,light snow
227,Tessalit,ML,20.1986,1.0114,73.2,24,1,11.54,clear sky
228,Topeka,US,39.0483,-95.678,75.11,37,1,4.0,clear sky
229,Gilgit,PK,35.9221,74.3087,41.86,52,10,3.53,clear sky
230,Lorengau,PG,-2.0226,147.2712,82.26,78,100,7.23,overcast clouds
231,Iquique,CL,-20.2208,-70.1431,69.84,70,15,5.41,few clouds
232,Nanortalik,GL,60.1432,-45.2371,33.96,99,100,16.53,light rain
233,Tarko-Sale,RU,64.9225,77.785,17.55,94,100,15.82,overcast clouds
234,Alice Springs,AU,-23.7,133.8833,58.55,77,0,0.0,clear sky
235,Qingdao,CN,36.0986,120.3719,40.6,93,75,26.84,broken clouds
236,Arica,CL,-18.475,-70.3042,76.55,64,0,14.97,clear sky
237,Gasa,PS,31.5,34.4667,73.89,34,37,12.06,scattered clouds
238,Mantua,IT,45.1667,10.7833,45.34,83,82,3.0,broken clouds
239,Havoysund,NO,70.9963,24.6622,16.03,79,31,11.77,scattered clouds
240,Casambalangan,PH,18.3765,122.1274,76.86,90,99,4.79,overcast clouds
241,Upernavik,GL,72.7868,-56.1549,22.01,96,100,5.1,light snow
242,Ancud,CL,-41.8697,-73.8203,64.22,65,41,5.23,scattered clouds
243,Klaksvik,FO,62.2266,-6.589,36.52,63,100,19.44,overcast clouds
244,Te Anau,NZ,-45.4167,167.7167,55.06,62,66,0.2,broken clouds
245,Riviere-Au-Renard,CA,48.9957,-64.3971,30.2,76,100,10.4,overcast clouds
246,Malinyi,TZ,-8.9333,36.1333,73.74,86,39,1.66,scattered clouds
247,Mandalgovi,MN,45.7625,106.2708,12.36,68,0,9.15,clear sky
248,Labuhan,ID,-6.8844,112.2051,77.5,85,100,7.16,light rain
249,Lata,PT,40.1629,-8.3327,50.81,81,95,2.8,overcast clouds
250,Homer,US,59.6425,-151.5483,19.27,86,90,16.11,overcast clouds
251,Cassilandia,BR,-19.1133,-51.7342,80.67,76,100,4.29,heavy intensity rain
252,Haines Junction,CA,60.7522,-137.5108,-11.25,77,100,2.3,overcast clouds
253,Egvekinot,RU,66.3167,-179.1667,-7.31,76,100,3.6,overcast clouds
254,Balkanabat,TM,39.5108,54.3671,54.93,42,6,5.48,clear sky
255,Guerrero Negro,MX,27.9769,-114.0611,78.84,30,0,8.23,clear sky
256,Caaguazu,PY,-25.45,-56.0167,74.93,59,34,4.45,scattered clouds
257,Buala,SB,-8.145,159.5921,82.83,78,100,6.15,light rain
258,Kokorevka,RU,52.5872,34.2778,47.16,91,100,15.52,moderate rain
259,Harper,LR,4.375,-7.7169,79.83,77,100,5.7,overcast clouds
260,Inhambane,MZ,-23.865,35.3833,73.11,76,0,11.18,clear sky
261,Mamallapuram,IN,12.6264,80.1722,80.06,84,100,9.24,overcast clouds
262,Lagoa,PT,39.05,-27.9833,60.78,56,68,2.91,broken clouds
263,Fare,PF,-16.7,-151.0167,80.76,77,100,15.19,light rain
264,Mahebourg,MU,-20.4081,57.7,74.25,78,20,3.44,few clouds
265,Pavlovo,RU,55.9686,43.0912,36.75,95,100,13.53,overcast clouds
266,Obo,CF,5.3998,26.4869,70.72,87,100,3.67,light rain
267,Velingara,SN,13.15,-14.1167,82.94,22,98,6.22,overcast clouds
268,Sur,OM,22.5667,59.5289,72.68,76,0,7.16,clear sky
269,Cockburn Town,TC,21.4612,-71.1419,82.36,61,75,23.02,broken clouds
270,Filingue,NE,14.3521,3.3168,81.23,10,25,9.06,scattered clouds
271,Broken Hill,AU,-31.95,141.4333,64.11,72,75,0.0,broken clouds
272,Abu Samrah,SY,35.3029,37.1841,63.27,52,100,4.27,overcast clouds
273,Ponta Do Sol,PT,32.6667,-17.1,64.71,72,18,5.01,few clouds
274,Hovd,MN,48.0056,91.6419,15.31,45,0,0.81,clear sky
275,Dullewala,PK,31.8359,71.4362,62.29,31,90,6.13,overcast clouds
276,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,16.39,86,90,8.95,shower snow
277,Kavaratti,IN,10.5669,72.642,80.94,81,88,13.04,overcast clouds
278,Lixourion,GR,38.2019,20.4314,54.23,85,81,29.1,broken clouds
279,Paranhos,BR,-23.8928,-55.4311,76.89,44,36,6.58,scattered clouds
280,Ilinskiy,RU,55.619,38.1182,39.88,93,90,13.42,light intensity drizzle
281,Kuching,MY,1.55,110.3333,75.42,94,40,2.3,moderate rain
282,Grindavik,IS,63.8424,-22.4338,32.47,100,90,9.22,snow
283,Barga,IT,44.0742,10.4808,40.21,46,44,4.9,scattered clouds
284,Turukhansk,RU,65.8167,87.9833,0.84,95,100,17.02,snow
285,Teknaf,BD,20.8624,92.3058,67.8,68,78,5.68,broken clouds
286,Ostrovnoy,RU,68.0531,39.5131,6.19,77,79,5.5,broken clouds
287,Krompachy,SK,48.9145,20.8751,34.12,94,50,3.56,scattered clouds
288,Guarda,PT,40.5373,-7.2658,37.24,88,14,3.15,few clouds
289,Grand Gaube,MU,-20.0064,57.6608,74.37,70,1,3.0,clear sky
290,Bentiu,SS,9.2333,29.8333,82.47,42,89,3.53,overcast clouds
291,Silver City,US,32.7701,-108.2803,64.69,22,1,1.99,clear sky
292,Ondangwa,NA,-17.9167,15.95,78.22,42,45,12.88,scattered clouds
293,Karlshamn,SE,56.1706,14.8619,24.91,61,70,5.77,broken clouds
294,Mayumba,GA,-3.432,10.6554,77.36,89,100,6.89,overcast clouds
295,Victoria,HK,22.2855,114.1577,71.33,66,1,1.01,clear sky
296,Baishishan,CN,43.5833,127.5667,23.07,95,100,2.62,snow
297,Saint-Augustin,CA,51.226,-58.6502,33.93,74,100,5.73,overcast clouds
298,Renigunta,IN,13.65,79.5167,72.93,93,58,2.59,moderate rain
299,Hondo,JP,32.45,130.2,50.95,75,52,9.73,broken clouds
300,Henties Bay,NA,-22.116,14.2845,58.86,92,0,6.58,clear sky
301,Pueblo,US,38.2545,-104.6091,77.85,18,1,1.99,clear sky
302,Great Yarmouth,GB,52.6083,1.7305,38.23,79,98,19.33,light rain
303,Blind River,CA,46.1834,-82.9582,34.05,78,96,3.04,overcast clouds
304,West Odessa,US,31.8424,-102.4988,77.41,21,1,10.36,clear sky
305,San Patricio,US,28.017,-97.5169,73.38,40,32,3.98,scattered clouds
306,Cascais,PT,38.6979,-9.4215,58.51,69,75,15.01,broken clouds
307,Taltal,CL,-25.4,-70.4833,64.98,65,22,4.29,few clouds
308,Esperance,AU,-33.8667,121.9,58.84,70,100,12.19,overcast clouds
309,Gladstone,AU,-23.85,151.25,75.13,88,75,5.75,broken clouds
310,Moen,NO,69.1304,18.6123,24.87,84,0,0.0,clear sky
311,Yichang,CN,30.7144,111.2847,47.26,68,0,3.51,clear sky
312,Yerofey Pavlovich,RU,53.9667,121.9667,-6.47,96,62,2.71,broken clouds
313,Zolotkovo,RU,55.5281,41.1053,42.73,97,100,11.32,overcast clouds
314,Luderitz,NA,-26.6481,15.1594,62.11,87,0,11.81,clear sky
315,Pitimbu,BR,-7.4706,-34.8086,82.99,74,59,10.85,broken clouds
316,Sisimiut,GL,66.9395,-53.6735,31.62,91,100,7.76,overcast clouds
317,Sungaipenuh,ID,-2.0833,101.3833,60.64,83,93,2.26,overcast clouds
318,Sitka,US,57.0531,-135.33,37.29,65,90,14.97,light rain
319,Dingle,PH,10.9995,122.6711,74.46,92,30,5.44,scattered clouds
320,Rabo De Peixe,PT,37.8,-25.5833,60.28,84,40,3.44,scattered clouds
321,Almeirim,BR,-1.5233,-52.5817,81.41,72,94,3.31,overcast clouds
322,Mirnyy,RU,62.5353,113.9611,-6.72,99,100,1.86,overcast clouds
323,Krasnoselkup,RU,65.7,82.4667,5.54,96,100,11.97,light snow
324,Marawi,PH,7.9986,124.2928,65.64,94,80,2.08,broken clouds
325,Riyadh,SA,24.6877,46.7219,62.74,28,0,6.15,clear sky
326,Vanavara,RU,60.34,102.2797,-19.8,100,61,2.98,broken clouds
327,Chifeng,CN,42.2683,118.9636,26.91,57,81,12.21,broken clouds
328,Puerto Escondido,MX,15.85,-97.0667,85.03,65,1,8.05,clear sky
329,Puerto Leguizamo,CO,-0.1934,-74.7819,79.47,94,100,1.66,overcast clouds
330,Nalut,LY,30.3333,10.85,49.06,26,6,9.69,clear sky
331,Constitucion,CL,-35.3333,-72.4167,62.76,66,7,19.42,clear sky
332,Yar-Sale,RU,66.8333,70.8333,0.03,97,94,8.59,overcast clouds
333,Ilhabela,BR,-23.7781,-45.3581,75.47,83,94,4.59,overcast clouds
334,Saint George,US,37.1041,-113.5841,75.67,23,1,0.0,clear sky
335,Balabac,PH,7.9868,117.0645,80.06,82,89,7.27,moderate rain
336,Bulanash,RU,57.2783,61.9965,32.02,95,100,4.23,overcast clouds
337,Zemio,CF,5.0314,25.1361,71.02,91,100,1.1,overcast clouds
338,Deutschlandsberg,AT,46.8153,15.2222,28.9,97,23,5.41,few clouds
339,Mehamn,NO,71.0357,27.8492,17.51,73,75,25.32,broken clouds
340,Kindu,CD,-2.95,25.95,70.0,99,100,1.54,light rain
341,El Sauzal,MX,31.9,-116.6833,64.42,80,0,6.85,clear sky
342,Sidi Ali,DZ,36.0998,0.4206,55.4,73,53,9.15,broken clouds
343,Inongo,CD,-1.95,18.2667,71.04,93,100,1.52,overcast clouds
344,Patterson,US,37.4716,-121.1297,68.65,35,0,7.2,clear sky
345,Fort Saint James,CA,54.4333,-124.25,33.57,88,100,2.46,overcast clouds
346,Talara,PE,-4.5772,-81.2719,75.96,64,0,18.41,clear sky
347,Ha Tinh,VN,18.3333,105.9,65.73,83,94,7.52,overcast clouds
348,Saint Anthony,US,45.0205,-93.218,53.65,47,20,11.5,few clouds
349,Berlevag,NO,70.8578,29.0864,17.55,73,98,28.77,overcast clouds
350,Cintalapa,MX,16.6951,-93.7272,69.3,89,56,9.73,broken clouds
351,Praya,CV,14.9215,-23.5087,75.74,69,20,21.85,few clouds
352,Wanxian,CN,30.8039,108.3897,50.7,83,85,1.97,overcast clouds
353,Korla,CN,41.7597,86.1469,22.66,74,7,5.73,clear sky
354,Jalu,LY,29.0331,21.5482,63.1,54,97,12.24,overcast clouds
355,Dieppe,FR,49.75,1.1667,36.32,87,24,8.1,few clouds
356,Baley,RU,51.6,116.6333,-6.03,100,82,4.12,broken clouds
357,Ozerne,UA,50.1782,28.7338,36.52,69,100,21.45,overcast clouds
358,Madang,PG,-5.2246,145.7966,77.38,90,97,4.61,moderate rain
359,Supe,PE,-10.8,-77.7333,69.3,75,38,10.83,scattered clouds
360,Wuhu,CN,31.3366,118.3755,48.11,52,100,16.6,overcast clouds
361,Guasdualito,VE,7.2424,-70.7324,79.81,90,100,3.31,overcast clouds
362,Teya,RU,60.3778,92.6267,18.21,89,100,11.54,overcast clouds
363,Mana,GF,5.6592,-53.7767,79.7,83,95,8.48,heavy intensity rain
364,Balykshi,KZ,47.0667,51.8667,35.6,75,0,15.66,clear sky
365,Jutiapa,GT,14.2833,-89.9,72.09,40,0,10.94,clear sky
366,Sandwick,GB,60.0,-1.25,42.62,65,75,26.46,broken clouds
367,Muhos,FI,64.808,25.9931,4.78,83,100,7.38,overcast clouds
368,Matara,LK,5.9485,80.5353,76.05,90,91,3.47,overcast clouds
369,Ryotsu,JP,38.0833,138.4333,49.73,73,100,8.39,overcast clouds
370,Areni,AM,39.7191,45.1799,37.76,63,3,4.16,clear sky
371,Bonavista,CA,48.6499,-53.1147,42.12,86,88,10.87,overcast clouds
372,Kamaishi,JP,39.2667,141.8833,46.85,76,92,7.63,overcast clouds
373,Terrace Bay,CA,48.7834,-87.1,28.02,72,100,1.57,overcast clouds
374,Palm Valley,US,30.1775,-81.3876,68.22,44,0,8.37,clear sky
375,Linxia,CN,35.6003,103.2064,21.2,64,1,2.91,clear sky
376,Rokytne,UA,51.2796,27.214,33.89,90,100,16.89,overcast clouds
377,Shubarkuduk,KZ,49.1447,56.4872,17.64,83,8,6.31,clear sky
378,Sultepec,MX,18.8667,-99.95,69.69,52,46,4.34,scattered clouds
379,Bud,US,39.447,-86.1758,46.11,37,79,9.71,broken clouds
380,Wanning,CN,18.8003,110.3967,66.78,83,10,10.36,clear sky
381,Malegaon,IN,20.55,74.5333,68.07,43,7,5.1,clear sky
382,Port Blair,IN,11.6667,92.75,79.52,79,93,9.55,overcast clouds
383,Codrington,AU,-38.2667,141.9667,62.83,55,0,8.46,clear sky
384,Danielskuil,ZA,-28.1887,23.5395,70.14,25,61,5.3,broken clouds
385,Roald,NO,62.5833,6.1333,37.54,65,75,17.27,broken clouds
386,Puerto Lopez,CO,4.0845,-72.956,82.24,75,100,3.22,overcast clouds
387,Paamiut,GL,61.994,-49.6678,32.77,97,100,32.37,snow
388,Zhezkazgan,KZ,47.8043,67.7144,21.43,88,100,3.67,overcast clouds
389,Glendive,US,47.1053,-104.7125,55.02,54,1,9.22,clear sky
390,Hobyo,SO,5.3505,48.5268,79.93,68,44,18.32,scattered clouds
391,Acarau,BR,-2.8856,-40.12,81.57,76,89,16.42,overcast clouds
392,Plettenberg Bay,ZA,-34.0527,23.3716,63.1,80,75,5.28,broken clouds
393,Sangre Grande,TT,10.5835,-61.1177,85.96,75,70,8.19,broken clouds
394,Cayenne,GF,4.9333,-52.3333,82.44,81,0,1.01,clear sky
395,Prachuap Khiri Khan,TH,12.2167,99.75,79.68,91,100,2.95,light rain
396,Buenavista,PH,8.9769,125.4089,75.04,91,86,2.55,overcast clouds
397,Cerkezkoy,TR,41.285,28.0003,51.98,87,40,18.41,scattered clouds
398,Chkalovskoye,RU,44.8392,133.0436,18.82,80,100,4.59,overcast clouds
399,Mitsamiouli,KM,-11.3847,43.2844,80.08,79,3,8.46,clear sky
400,Karratha,AU,-20.7377,116.8463,80.11,66,3,9.98,clear sky
401,Shimoda,JP,34.6667,138.95,47.1,72,14,7.7,few clouds
402,Finschhafen,PG,-6.6024,147.8681,80.58,81,99,6.49,heavy intensity rain
403,Severnyy-Kospashskiy,RU,59.0925,57.8008,31.6,99,100,4.56,light snow
404,Odienne,CI,9.51,-7.5692,77.67,32,100,2.15,overcast clouds
405,Gat,IL,31.61,34.7642,76.41,32,36,9.55,scattered clouds
406,Mangrol,IN,21.1167,70.1167,73.71,44,55,12.53,broken clouds
407,Hamilton,US,39.1834,-84.5333,45.88,35,1,1.99,clear sky
408,Ladushkin,RU,54.5703,20.171,37.76,76,100,17.98,overcast clouds
409,Male,MV,4.1748,73.5089,80.55,89,75,14.97,broken clouds
410,Sfantu Gheorghe,RO,45.8667,25.7833,36.93,89,51,4.54,broken clouds
411,Fort Oglethorpe,US,34.949,-85.2569,51.46,35,75,1.99,broken clouds
412,Vanimo,PG,-2.6741,141.3028,77.88,89,100,2.46,overcast clouds
413,Vardo,NO,70.3705,31.1107,21.18,86,75,21.85,broken clouds
414,La Ronge,CA,55.1001,-105.2842,32.25,69,75,13.8,broken clouds
415,Vila Do Maio,CV,15.1333,-23.2167,75.99,68,99,22.48,overcast clouds
416,Launceston,AU,-41.45,147.1667,56.61,83,20,1.99,few clouds
417,Troitskoye,RU,52.9821,84.6757,12.0,95,90,3.38,overcast clouds
418,Aksay,RU,47.26,39.87,63.16,58,100,15.99,light rain
419,Znamenskoye,RU,57.1281,73.8282,12.81,89,29,5.57,scattered clouds
420,Chontalpa,MX,17.7,-93.5167,73.38,91,99,8.57,overcast clouds
421,Port Arthur,CN,38.8,121.2667,32.22,84,100,24.18,snow
422,Santa Maria,BR,-29.6842,-53.8069,78.1,50,75,16.11,broken clouds
423,Pundaguitan,PH,6.3711,126.1689,80.94,81,100,5.86,overcast clouds
424,Port Shepstone,ZA,-30.7414,30.455,71.22,89,62,5.5,broken clouds
425,Sarwar,IN,26.0667,75.0,65.59,50,89,4.18,overcast clouds
426,Stavern,NO,59.0,10.0333,26.31,84,100,16.28,overcast clouds
427,Karasburg,NA,-28.0167,18.75,61.92,43,4,15.86,clear sky
428,Kaniama,CD,-7.5667,24.1833,66.83,95,52,3.33,broken clouds
429,Xichang,CN,27.8964,102.2634,45.23,85,100,3.91,overcast clouds
430,College,US,64.8569,-147.8028,-10.1,69,75,0.0,broken clouds
431,Akyab,MM,20.15,92.9,71.17,72,76,6.87,broken clouds
432,Tecoanapa,MX,16.5167,-98.75,83.14,65,20,8.7,few clouds
433,Namie,JP,37.4833,141.0,42.17,48,51,4.16,broken clouds
434,Binabalian,PH,16.4202,119.9279,82.4,78,100,7.14,overcast clouds
435,Bac Giang,VN,21.2667,106.2,69.87,54,99,16.04,overcast clouds
436,Luang Prabang,LA,19.8856,102.1347,58.91,90,22,2.39,few clouds
437,Arroio Grande,BR,-32.2375,-53.0869,66.09,80,100,21.47,overcast clouds
438,Dawei,MM,14.0833,98.2,73.62,78,100,6.55,overcast clouds
439,Tautira,PF,-17.7333,-149.15,86.02,79,99,18.43,light rain
440,Najran,SA,17.4924,44.1277,61.45,49,0,2.04,clear sky
441,Coahuayana,MX,18.7333,-103.6833,92.68,43,5,6.2,clear sky
442,Valparaiso,CL,-33.0393,-71.6273,64.63,68,20,6.91,few clouds
443,Amapa,BR,1.0,-52.0,79.88,79,100,4.7,heavy intensity rain
444,Pisco,PE,-13.7,-76.2167,71.65,68,0,20.71,clear sky
445,Mandan,US,46.8267,-100.8896,53.37,59,1,11.5,clear sky
446,Anchorage,US,61.2181,-149.9003,10.63,83,90,8.01,overcast clouds
447,Bara,NG,10.3744,10.7288,77.95,19,11,8.23,few clouds
448,Viedma,AR,-40.8135,-62.9967,71.53,29,0,14.76,clear sky
449,Diffa,NE,13.3154,12.6113,78.13,13,96,9.33,overcast clouds
