City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tiksi,RU,2021-11-24 05:50:34,71.6872,128.8694,-20.54,99,42,7.49
1,Ipixuna,BR,2021-11-24 05:50:34,-1.7625,-48.8043,76.95,96,96,3.06
2,Waingapu,ID,2021-11-24 05:50:35,-9.6567,120.2641,86.54,65,99,7.61
3,Butaritari,KI,2021-11-24 05:50:35,3.0707,172.7902,81.86,72,65,9.64
4,Laguna,US,2021-11-24 05:49:08,38.421,-121.4238,57.7,62,1,1.99
5,Cayenne,GF,2021-11-24 05:50:35,4.9333,-52.3333,81.09,85,30,4.0
6,Busselton,AU,2021-11-24 05:50:35,-33.65,115.3333,83.08,42,0,13.71
7,Taunggyi,MM,2021-11-24 05:50:36,20.7833,97.0333,73.31,49,1,5.32
8,Atuona,PF,2021-11-24 05:50:36,-9.8,-139.0333,77.77,77,42,12.86
9,Ushuaia,AR,2021-11-24 05:47:56,-54.8,-68.3,42.46,81,75,6.91
10,Klaksvik,FO,2021-11-24 05:50:36,62.2266,-6.589,38.32,60,58,30.44
11,Shaunavon,CA,2021-11-24 05:50:37,49.6501,-108.4181,15.58,82,100,16.11
12,Hermanus,ZA,2021-11-24 05:50:37,-34.4187,19.2345,66.9,72,93,12.91
13,Kahului,US,2021-11-24 05:47:14,20.8947,-156.47,75.22,77,40,5.75
14,Carnarvon,AU,2021-11-24 05:45:57,-24.8667,113.6333,89.67,37,0,14.97
15,Raudeberg,NO,2021-11-24 05:50:37,61.9875,5.1352,48.2,93,100,13.0
16,Nikolskoye,RU,2021-11-24 05:50:38,59.7035,30.7861,35.87,96,100,15.05
17,Hilo,US,2021-11-24 05:47:13,19.7297,-155.09,72.1,88,20,4.61
18,Esperance,AU,2021-11-24 05:50:38,-33.8667,121.9,67.84,57,0,11.9
19,Dumas,US,2021-11-24 05:50:38,35.8656,-101.9732,63.82,33,1,20.71
20,Chico,US,2021-11-24 05:50:14,39.7285,-121.8375,53.49,59,1,9.22
21,North Bend,US,2021-11-24 05:50:39,43.4065,-124.2243,43.86,99,75,5.75
22,Rikitea,PF,2021-11-24 05:50:39,-23.1203,-134.9692,76.41,83,93,14.99
23,Tianpeng,CN,2021-11-24 05:50:39,30.9866,103.9393,57.67,51,44,3.91
24,Cabo San Lucas,MX,2021-11-24 05:50:01,22.8909,-109.9124,73.51,74,74,1.99
25,Hithadhoo,MV,2021-11-24 05:50:40,-0.6,73.0833,82.02,77,79,19.6
26,Padang,ID,2021-11-24 05:48:36,-0.9492,100.3543,89.65,63,100,5.88
27,Thompson,CA,2021-11-24 05:47:22,55.7435,-97.8558,-12.84,77,1,11.5
28,Bredasdorp,ZA,2021-11-24 05:50:40,-34.5322,20.0403,63.28,68,100,12.77
29,Punta Arenas,CL,2021-11-24 05:50:41,-53.15,-70.9167,42.91,75,40,12.66
30,Nanortalik,GL,2021-11-24 05:50:41,60.1432,-45.2371,36.48,94,100,13.11
31,Bethel,US,2021-11-24 05:50:41,41.3712,-73.414,31.57,66,1,3.0
32,Porto Novo,BJ,2021-11-24 05:49:34,6.4965,2.6036,82.22,87,41,1.81
33,Tambopata,PE,2021-11-24 05:50:42,-12.7333,-69.1833,70.57,99,100,2.35
34,Mataura,NZ,2021-11-24 05:47:06,-46.1927,168.8643,59.86,55,100,6.15
35,Bluff,NZ,2021-11-24 05:50:42,-46.6,168.3333,57.33,72,100,15.48
36,Saskylakh,RU,2021-11-24 05:50:42,71.9167,114.0833,-17.01,89,32,12.3
37,Qaanaaq,GL,2021-11-24 05:50:43,77.484,-69.3632,-6.59,66,33,6.76
38,Cidreira,BR,2021-11-24 05:45:30,-30.1811,-50.2056,63.16,70,0,6.13
39,Castro,BR,2021-11-24 05:50:43,-24.7911,-50.0119,58.98,97,100,8.16
40,Dikson,RU,2021-11-24 05:50:43,73.5069,80.5464,8.35,91,100,8.34
41,Vostok,RU,2021-11-24 05:50:44,46.4856,135.8833,11.98,93,100,7.54
42,Narsaq,GL,2021-11-24 05:50:44,60.9167,-46.05,28.76,92,100,11.32
43,Chuy,UY,2021-11-24 05:50:44,-33.6971,-53.4616,51.28,83,0,4.7
44,Puerto Ayora,EC,2021-11-24 05:50:45,-0.7393,-90.3518,68.76,82,21,7.07
45,Albany,US,2021-11-24 05:48:49,42.6001,-73.9662,27.63,69,1,1.99
46,Kazerun,IR,2021-11-24 05:51:45,29.6195,51.6541,64.56,42,0,2.19
47,Saint George,US,2021-11-24 05:47:06,37.1041,-113.5841,54.36,39,1,8.99
48,Kihei,US,2021-11-24 05:51:45,20.785,-156.4656,75.85,78,40,5.75
49,Marawi,PH,2021-11-24 05:51:46,7.9986,124.2928,77.65,88,86,5.19
50,Grindavik,IS,2021-11-24 05:51:46,63.8424,-22.4338,34.27,69,75,25.32
51,Venado Tuerto,AR,2021-11-24 05:47:02,-33.7456,-61.9688,60.78,26,0,8.72
52,Srandakan,ID,2021-11-24 05:51:46,-7.9386,110.2506,84.92,71,100,7.9
53,Codrington,AU,2021-11-24 05:51:47,-38.2667,141.9667,64.47,76,70,11.61
54,Bima,ID,2021-11-24 05:51:47,-8.4667,118.7167,86.56,70,77,1.9
55,Puerto Ayacucho,VE,2021-11-24 05:51:47,5.6639,-67.6236,73.33,96,94,4.12
56,Hamilton,US,2021-11-24 05:47:02,39.1834,-84.5333,34.75,71,1,1.01
57,Emerald,AU,2021-11-24 05:51:48,-23.5333,148.1667,94.98,10,40,17.27
58,Torbay,CA,2021-11-24 05:51:48,47.6666,-52.7314,45.28,97,90,26.46
59,Mugur-Aksy,RU,2021-11-24 05:51:48,50.35,90.5,23.88,81,82,4.83
60,Asau,RO,2021-11-24 05:51:48,46.4333,26.4,39.76,91,99,2.39
61,Kamenka,RU,2021-11-24 05:51:49,51.3223,42.7678,16.75,72,58,3.76
62,Port Alfred,ZA,2021-11-24 05:51:49,-33.5906,26.891,62.58,71,84,9.37
63,Ust-Kuyga,RU,2021-11-24 05:51:49,70.0167,135.6,-28.59,100,100,5.97
64,Khed Brahma,IN,2021-11-24 05:51:50,24.0333,73.05,82.58,25,7,3.96
65,Airai,TL,2021-11-24 05:51:50,-8.9266,125.4092,69.13,78,71,1.28
66,Biltine,TD,2021-11-24 05:48:26,14.5333,20.9167,70.29,17,21,11.41
67,Belen,TR,2021-11-24 05:51:50,36.4891,36.2233,53.91,70,100,3.36
68,Port Blair,IN,2021-11-24 05:51:50,11.6667,92.75,83.82,78,87,16.62
69,Norman Wells,CA,2021-11-24 05:51:51,65.282,-126.8329,-16.87,98,98,0.25
70,Luderitz,NA,2021-11-24 05:51:51,-26.6481,15.1594,68.04,57,55,16.24
71,Port Lincoln,AU,2021-11-24 05:51:51,-34.7333,135.8667,70.39,68,82,10.87
72,Tongchuan,CN,2021-11-24 05:51:51,35.0806,109.0897,56.25,21,0,7.78
73,Altay,CN,2021-11-24 05:51:52,47.8667,88.1167,33.89,90,100,1.25
74,Brae,GB,2021-11-24 05:51:52,60.3964,-1.353,48.11,63,79,21.79
75,Camocim,BR,2021-11-24 05:51:52,-2.9022,-40.8411,78.28,82,91,9.06
76,Kenai,US,2021-11-24 05:51:53,60.5544,-151.2583,15.15,85,90,5.75
77,Khatanga,RU,2021-11-24 05:51:53,71.9667,102.5,-2.15,85,99,8.77
78,Kodiak,US,2021-11-24 05:51:53,57.79,-152.4072,15.31,57,90,10.36
79,Mecca,SA,2021-11-24 05:51:54,21.4267,39.8261,78.58,39,0,1.5
80,Anjozorobe,MG,2021-11-24 05:51:54,-18.4,47.8667,77.32,46,45,4.76
81,Itaituba,BR,2021-11-24 05:51:54,-4.2761,-55.9836,73.87,89,77,1.7
82,Mahebourg,MU,2021-11-24 05:51:55,-20.4081,57.7,82.69,65,40,16.11
83,Bon Accord,CA,2021-11-24 05:51:55,53.8335,-113.4187,6.35,85,20,3.44
84,Ribeira Grande,PT,2021-11-24 05:51:55,38.5167,-28.7,67.03,82,67,18.48
85,Tuktoyaktuk,CA,2021-11-24 05:51:55,69.4541,-133.0374,-11.2,77,75,6.91
86,Port Elizabeth,ZA,2021-11-24 05:51:56,-33.918,25.5701,61.11,88,75,5.75
87,Yellowknife,CA,2021-11-24 05:51:56,62.456,-114.3525,-12.59,95,40,4.0
88,Ponta Do Sol,PT,2021-11-24 05:51:57,32.6667,-17.1,68.0,83,100,10.29
89,Altamont,US,2021-11-24 05:51:43,42.2068,-121.7372,30.78,86,1,4.61
90,Swellendam,ZA,2021-11-24 05:51:57,-34.0226,20.4417,61.9,68,100,8.16
91,Te Anau,NZ,2021-11-24 05:51:57,-45.4167,167.7167,62.2,61,98,2.95
92,Vyazma,RU,2021-11-24 05:51:57,55.2104,34.2951,22.73,89,55,13.18
93,Bure,ET,2021-11-24 05:52:58,10.7,37.0667,65.32,49,70,3.47
94,Vaini,TO,2021-11-24 05:52:58,-21.2,-175.2,84.36,79,40,2.3
95,Liku,ID,2021-11-24 05:52:58,-0.7275,119.8922,82.67,84,80,3.71
96,Hobart,AU,2021-11-24 05:52:58,-42.8794,147.3294,72.1,70,75,9.22
97,Rabaul,PG,2021-11-24 05:52:59,-4.1967,152.1721,85.53,62,35,3.44
98,Omsukchan,RU,2021-11-24 05:52:59,62.5333,155.8,-10.39,100,99,2.46
99,Pocatello,US,2021-11-24 05:53:00,42.8713,-112.4455,33.71,75,90,15.99
100,Ancud,CL,2021-11-24 05:53:00,-41.8697,-73.8203,54.93,96,9,0.98
101,Dunedin,NZ,2021-11-24 05:53:00,-45.8742,170.5036,57.97,76,100,8.59
102,Mar Del Plata,AR,2021-11-24 05:53:01,-38.0023,-57.5575,65.08,52,0,3.0
103,New Norfolk,AU,2021-11-24 05:53:01,-42.7826,147.0587,71.74,66,96,1.01
104,Saint-Pierre,RE,2021-11-24 05:53:01,-21.3393,55.4781,83.84,66,0,10.36
105,Jamestown,US,2021-11-24 05:52:52,42.097,-79.2353,29.79,78,1,3.0
106,Pisco,PE,2021-11-24 05:53:02,-13.7,-76.2167,62.65,88,0,6.91
107,Dingle,PH,2021-11-24 05:53:02,10.9995,122.6711,82.92,81,100,14.2
108,Luena,AO,2021-11-24 05:53:02,-11.7833,19.9167,68.4,80,92,0.87
109,Kapaa,US,2021-11-24 05:53:02,22.0752,-159.319,74.12,59,25,7.49
110,Severo-Kurilsk,RU,2021-11-24 05:53:03,50.6789,156.125,37.38,97,100,25.68
111,Port-Gentil,GA,2021-11-24 05:53:03,-0.7193,8.7815,75.16,100,20,3.44
112,Margate,GB,2021-11-24 05:49:42,51.3813,1.3862,44.69,87,11,5.91
113,Saldanha,ZA,2021-11-24 05:53:03,-33.0117,17.9442,62.65,71,83,18.79
114,San Quintin,MX,2021-11-24 05:53:04,30.4833,-115.95,60.39,85,2,1.39
115,Luwuk,ID,2021-11-24 05:53:04,-0.9516,122.7875,84.04,79,96,1.19
116,Parrita,CR,2021-11-24 05:53:04,9.5201,-84.3225,80.37,86,100,4.88
117,Yining,CN,2021-11-24 05:53:05,29.0361,114.5636,63.66,30,0,1.36
118,Upernavik,GL,2021-11-24 05:53:05,72.7868,-56.1549,11.14,62,100,6.64
119,Chokurdakh,RU,2021-11-24 05:53:05,70.6333,147.9167,-21.39,98,100,3.2
120,Solnechnyy,RU,2021-11-24 05:53:06,50.7214,136.6319,15.85,88,80,1.59
121,Varangaon,IN,2021-11-24 05:53:06,21.0167,75.9,87.39,41,88,6.76
122,Miram Shah,PK,2021-11-24 05:53:07,33.0086,70.0697,66.56,18,0,1.95
123,Touros,BR,2021-11-24 05:48:57,-5.1989,-35.4608,77.9,79,98,9.4
124,Constitucion,CL,2021-11-24 05:53:07,-35.3333,-72.4167,55.09,88,71,11.23
125,Sao Filipe,CV,2021-11-24 05:53:07,14.8961,-24.4956,78.84,71,95,4.63
126,Nabire,ID,2021-11-24 05:53:08,-3.3667,135.4833,80.82,81,99,2.75
127,Banda Aceh,ID,2021-11-24 05:53:08,5.5577,95.3222,83.86,74,100,4.99
128,Tabas,IR,2021-11-24 05:53:08,33.5959,56.9244,63.86,45,2,2.68
129,Gravdal,NO,2021-11-24 05:53:08,68.1214,13.5031,29.88,67,93,22.59
130,Telimele,GN,2021-11-24 05:53:09,10.9167,-13.3333,67.59,67,100,1.77
131,Hasaki,JP,2021-11-24 05:53:09,35.7333,140.8333,61.09,29,2,7.99
132,Wamba,NG,2021-11-24 05:53:10,8.9333,8.6,72.63,41,78,0.98
133,Bambous Virieux,MU,2021-11-24 05:53:10,-20.3428,57.7575,82.65,65,40,16.11
134,Inyonga,TZ,2021-11-24 05:53:10,-6.7167,32.0667,78.17,55,37,1.92
135,Urumqi,CN,2021-11-24 05:53:11,43.801,87.6005,36.55,45,0,4.47
136,Hambantota,LK,2021-11-24 05:53:11,6.1241,81.1185,80.94,94,20,9.22
137,Ilebo,CD,2021-11-24 05:53:12,-4.3167,20.5833,70.86,99,100,0.76
138,Port Macquarie,AU,2021-11-24 05:54:12,-31.4333,152.9167,74.89,88,100,13.89
139,Havoysund,NO,2021-11-24 05:54:12,70.9963,24.6622,23.23,73,95,10.38
140,Moa,CU,2021-11-24 05:54:13,20.6569,-74.9403,75.38,84,27,2.93
141,Flin Flon,CA,2021-11-24 05:54:13,54.7682,-101.865,-4.72,92,73,7.58
142,Mapiri,BO,2021-11-24 05:54:13,-15.25,-68.1667,67.98,95,100,2.24
143,Novo Selo,MK,2021-11-24 05:54:13,41.4139,22.8811,47.59,88,100,3.74
144,Meulaboh,ID,2021-11-24 05:54:14,4.1363,96.1285,83.23,75,93,6.62
145,Sudak,UA,2021-11-24 05:54:14,44.85,34.9667,37.38,62,13,9.33
146,Manokwari,ID,2021-11-24 05:54:15,-0.8667,134.0833,83.17,76,89,9.13
147,Havre-Saint-Pierre,CA,2021-11-24 05:54:15,50.2334,-63.5986,28.76,80,90,12.66
148,Stokmarknes,NO,2021-11-24 05:54:15,68.5646,14.9108,31.5,74,40,5.75
149,Marrakesh,MA,2021-11-24 05:49:37,31.6315,-8.0083,57.27,77,75,3.44
150,Gornyy,RU,2021-11-24 05:54:16,55.1153,83.9059,23.79,92,99,15.66
151,Ouesso,CG,2021-11-24 05:54:16,1.6136,16.0517,73.06,92,42,0.72
152,Kurilsk,RU,2021-11-24 05:54:16,45.2333,147.8833,38.44,55,64,15.37
153,Bengkulu,ID,2021-11-24 05:54:17,-3.8004,102.2655,80.08,72,100,0.34
154,Barinas,VE,2021-11-24 05:54:17,8.6226,-70.2075,72.01,91,99,4.61
155,Brigantine,US,2021-11-24 05:54:17,39.4101,-74.3646,37.45,72,0,16.26
156,Helong,CN,2021-11-24 05:54:18,42.5397,128.9972,24.01,43,10,12.97
157,Yenagoa,NG,2021-11-24 05:54:18,4.9247,6.2642,75.9,92,100,2.13
158,Kirksville,US,2021-11-24 05:54:18,40.1948,-92.5833,48.38,55,1,3.0
159,Chara,RU,2021-11-24 05:54:19,56.9064,118.2631,-8.84,93,97,1.48
160,Ust-Kulom,RU,2021-11-24 05:54:19,61.6864,53.6902,10.42,95,99,6.42
161,Nara,JP,2021-11-24 05:54:19,34.6851,135.8049,57.49,33,66,11.95
162,Beloha,MG,2021-11-24 05:54:20,-25.1667,45.05,81.59,58,86,15.41
163,Faanui,PF,2021-11-24 05:54:20,-16.4833,-151.75,80.85,75,40,5.44
164,Taoudenni,ML,2021-11-24 05:54:20,22.6783,-3.9836,74.16,39,71,5.5
165,Cape Town,ZA,2021-11-24 05:51:11,-33.9258,18.4232,67.12,62,0,12.66
166,Saint Anthony,US,2021-11-24 05:54:21,45.0205,-93.218,50.97,55,1,5.01
167,Inhambane,MZ,2021-11-24 05:54:21,-23.865,35.3833,74.32,67,100,14.12
168,Seguin,US,2021-11-24 05:54:21,29.5688,-97.9647,60.66,85,99,1.99
169,Robinson,US,2021-11-24 05:54:21,31.4677,-97.1147,58.39,72,1,5.01
170,Lebu,CL,2021-11-24 05:54:22,-37.6167,-73.65,53.73,96,10,6.91
171,Ewa Beach,US,2021-11-24 05:54:22,21.3156,-158.0072,76.98,70,1,5.01
172,Nizwa,OM,2021-11-24 05:54:22,22.9333,57.5333,84.61,18,26,2.28
173,Ilulissat,GL,2021-11-24 05:54:23,69.2167,-51.1,36.86,72,100,25.14
174,Thinadhoo,MV,2021-11-24 05:54:23,0.5333,72.9333,82.31,77,86,20.0
175,Tommot,RU,2021-11-24 05:54:23,58.9564,126.2925,-2.83,87,100,6.4
176,Mansa,IN,2021-11-24 05:54:24,29.9833,75.3833,79.0,13,9,6.26
177,Ibra,OM,2021-11-24 05:54:24,22.6906,58.5334,84.43,13,53,0.07
178,Namatanai,PG,2021-11-24 05:54:25,-3.6667,152.4333,84.25,72,72,10.78
179,Arraial Do Cabo,BR,2021-11-24 05:50:19,-22.9661,-42.0278,71.26,88,94,8.46
180,Puri,IN,2021-11-24 05:55:25,19.8,85.85,82.92,65,24,7.2
181,Eureka,US,2021-11-24 05:55:25,40.8021,-124.1637,52.2,71,33,1.01
182,Sarangani,PH,2021-11-24 05:55:26,5.4033,125.4636,83.79,76,93,20.4
183,Lutry,CH,2021-11-24 05:55:26,46.5024,6.6865,43.54,90,87,5.06
184,Fortuna,US,2021-11-24 05:55:26,40.5982,-124.1573,51.93,73,90,3.0
185,Opuwo,NA,2021-11-24 05:55:26,-18.0607,13.84,72.5,18,2,6.96
186,Nantucket,US,2021-11-24 05:55:27,41.2835,-70.0995,32.97,70,13,28.83
187,Longyearbyen,SJ,2021-11-24 05:55:27,78.2186,15.6401,4.84,56,0,19.57
188,Lima,PE,2021-11-24 05:55:27,-12.0432,-77.0282,64.9,83,75,12.66
189,Villazon,BO,2021-11-24 05:55:27,-22.0866,-65.5942,49.41,79,100,6.24
190,Sibolga,ID,2021-11-24 05:55:28,1.7427,98.7792,85.73,62,100,4.61
191,Bahia Blanca,AR,2021-11-24 05:55:28,-38.7196,-62.2724,74.19,23,13,19.39
192,Karratha,AU,2021-11-24 05:55:28,-20.7377,116.8463,91.06,30,100,16.82
193,Ludvika,SE,2021-11-24 05:55:29,60.1496,15.1878,40.8,84,95,3.33
194,Oyon,PE,2021-11-24 05:55:29,-10.6681,-76.7731,47.1,92,100,1.61
195,Malaya Serdoba,RU,2021-11-24 05:55:29,52.4661,44.9512,13.62,97,81,4.68
196,Gizo,SB,2021-11-24 05:55:30,-8.103,156.8419,85.23,67,95,3.4
197,Henties Bay,NA,2021-11-24 05:55:30,-22.116,14.2845,56.86,84,71,3.09
198,Lillooet,CA,2021-11-24 05:55:30,50.6856,-121.942,18.32,96,80,3.58
199,Sisimiut,GL,2021-11-24 05:55:31,66.9395,-53.6735,33.64,98,100,41.32
200,Moen,NO,2021-11-24 05:55:31,69.1304,18.6123,26.46,80,40,8.05
201,Marystown,CA,2021-11-24 05:55:31,47.1666,-55.1483,48.85,100,100,11.99
202,Vila,PT,2021-11-24 05:52:17,42.0304,-8.1588,40.33,81,96,3.94
203,Coihaique,CL,2021-11-24 05:55:02,-45.5752,-72.0662,54.21,76,90,4.61
204,Barrow,US,2021-11-24 05:55:32,71.2906,-156.7887,-3.12,97,99,8.86
205,Novyy Buh,UA,2021-11-24 05:55:32,47.6931,32.5216,25.02,72,97,5.88
206,Smithers,CA,2021-11-24 05:55:32,54.7804,-127.1743,25.12,93,1,2.3
207,Boralday,KZ,2021-11-24 05:55:33,43.3578,76.8594,46.26,57,9,0.0
208,Georgetown,MY,2021-11-24 05:55:09,5.4112,100.3354,88.9,69,20,1.01
209,Pevek,RU,2021-11-24 05:55:33,69.7008,170.3133,-21.98,100,99,3.98
210,Saint-Philippe,RE,2021-11-24 05:55:33,-21.3585,55.7679,83.75,68,14,10.29
211,Dondo,MZ,2021-11-24 05:55:34,-19.6094,34.7431,81.91,62,75,4.72
212,Kortkeros,RU,2021-11-24 05:55:34,61.8106,51.5806,12.2,97,99,4.97
213,Tura,IN,2021-11-24 05:55:34,25.5198,90.2201,76.6,31,0,3.29
214,Nhulunbuy,AU,2021-11-24 05:55:15,-12.2333,136.7667,90.21,55,75,12.66
215,Inuvik,CA,2021-11-24 05:55:35,68.3499,-133.7218,-10.19,76,75,3.44
216,Vardo,NO,2021-11-24 05:55:35,70.3705,31.1107,23.2,88,100,13.85
217,Iqaluit,CA,2021-11-24 05:55:35,63.7506,-68.5145,26.33,73,75,20.0
218,Abalak,RU,2021-11-24 05:55:36,58.1286,68.5944,16.03,86,100,7.96
219,Birin,NP,2021-11-24 05:55:36,26.8865,88.0718,60.48,62,8,5.84
220,Sakakah,SA,2021-11-24 05:55:36,29.9697,40.2064,54.97,50,9,6.11
221,Avarua,CK,2021-11-24 05:55:37,-21.2078,-159.775,73.45,73,100,5.75
222,Berlevag,NO,2021-11-24 05:55:37,70.8578,29.0864,27.41,81,100,8.05
223,Baruun-Urt,MN,2021-11-24 05:55:37,46.6806,113.2792,16.83,68,58,4.92
224,Provideniya,RU,2021-11-24 05:55:38,64.3833,-173.3,8.71,52,4,4.47
225,Alofi,NU,2021-11-24 05:55:38,-19.0595,-169.9187,80.49,74,35,5.75
226,Moose Factory,CA,2021-11-24 05:55:39,51.2585,-80.6094,24.8,80,90,14.97
227,Sao Sebastiao,BR,2021-11-24 05:55:39,-23.76,-45.4097,71.26,92,84,8.19
228,Yen Bai,VN,2021-11-24 05:56:39,21.7,104.8667,66.67,65,79,5.06
229,Jizan,SA,2021-11-24 05:56:40,17.3333,42.6667,81.54,53,3,3.31
230,Erdaojiang,CN,2021-11-24 05:56:40,41.7764,126.0319,27.95,37,55,10.33
231,Barra Dos Coqueiros,BR,2021-11-24 05:56:40,-10.9089,-37.0386,80.62,78,75,10.36
232,Thisted,DK,2021-11-24 05:56:41,56.9552,8.6949,46.15,80,57,18.88
233,Neuquen,AR,2021-11-24 05:56:41,-38.9516,-68.0591,62.49,63,0,2.3
234,Fort Wellington,GY,2021-11-24 05:56:41,6.4,-57.6,76.78,90,95,7.07
235,Vila Franca Do Campo,PT,2021-11-24 05:56:41,37.7167,-25.4333,68.2,90,100,19.48
236,Bathsheba,BB,2021-11-24 05:56:42,13.2167,-59.5167,79.41,83,20,12.66
237,Huilong,CN,2021-11-24 05:56:42,31.8111,121.655,58.98,31,0,9.75
238,Vao,NC,2021-11-24 05:56:42,-22.6667,167.4833,74.28,78,100,13.13
239,Tasiilaq,GL,2021-11-24 05:56:43,65.6145,-37.6368,18.52,70,100,4.63
240,Beyneu,KZ,2021-11-24 05:56:43,45.3167,55.2,48.76,56,100,9.57
241,Posadas,AR,2021-11-24 05:56:43,-27.3671,-55.8961,73.38,56,0,4.61
242,Itarema,BR,2021-11-24 05:56:44,-2.9248,-39.9167,80.98,74,82,12.82
243,Tongliao,CN,2021-11-24 05:56:44,43.6125,122.2653,24.42,66,16,10.47
244,San Cristobal,VE,2021-11-24 05:56:44,7.7669,-72.225,68.18,87,69,1.25
245,Sokoni,TZ,2021-11-24 05:56:45,-6.4333,39.55,84.49,76,22,4.94
246,Shenjiamen,CN,2021-11-24 05:56:45,29.9576,122.298,52.39,39,5,4.5
247,Hami,CN,2021-11-24 05:56:45,42.8,93.45,32.86,51,43,4.09
248,Myaundzha,RU,2021-11-24 05:56:45,63.0494,147.1858,-28.12,100,95,1.36
249,Vestmannaeyjar,IS,2021-11-24 05:56:46,63.4427,-20.2734,37.24,69,5,31.99
250,Broome,US,2021-11-24 05:56:46,42.2506,-75.833,24.76,80,9,1.99
251,Lorengau,PG,2021-11-24 05:56:46,-2.0226,147.2712,79.74,82,100,8.79
252,Sayyan,YE,2021-11-24 05:56:47,15.1718,44.3244,57.43,27,55,6.73
253,Lata,PT,2021-11-24 05:56:47,40.1629,-8.3327,45.81,94,47,2.66
254,Victoria,HK,2021-11-24 05:53:12,22.2855,114.1577,71.96,64,0,1.01
255,Geraldton,AU,2021-11-24 05:56:47,-28.7667,114.6,90.01,19,0,24.16
256,Kijang,KR,2021-11-24 05:56:48,35.2442,129.2139,56.93,42,49,12.84
257,Beirut,LB,2021-11-24 05:56:48,33.8889,35.4944,67.37,59,98,1.14
258,Umm Kaddadah,SD,2021-11-24 05:56:48,13.6017,26.6876,68.14,19,1,14.9
259,Coquimbo,CL,2021-11-24 05:53:16,-29.9533,-71.3436,58.73,88,90,4.61
260,Salamiyah,SY,2021-11-24 05:56:49,35.0113,37.0532,60.01,48,99,5.91
261,Yuancheng,CN,2021-11-24 05:56:49,36.652,107.7896,46.17,19,0,15.52
262,Hervey Bay,AU,2021-11-24 05:56:49,-25.2986,152.8535,81.03,71,97,9.73
263,Thongwa,MM,2021-11-24 05:56:50,16.7619,96.5278,91.56,59,41,5.93
264,Bafq,IR,2021-11-24 05:56:50,31.6128,55.4107,59.67,56,0,0.76
265,Lagoa,PT,2021-11-24 05:56:50,39.05,-27.9833,65.14,87,91,21.07
266,Tessalit,ML,2021-11-24 05:56:51,20.1986,1.0114,71.04,37,63,8.23
267,Bereda,ES,2021-11-24 05:56:51,43.2686,-7.5406,50.0,100,98,5.06
268,Guerrero Negro,MX,2021-11-24 05:56:51,27.9769,-114.0611,63.73,84,66,10.16
269,Balabac,PH,2021-11-24 05:56:51,7.9868,117.0645,84.74,73,97,13.87
270,Palu,ID,2021-11-24 05:56:52,-0.8917,119.8707,83.23,89,77,3.24
271,Vancouver,CA,2021-11-24 05:56:52,49.2497,-123.1193,43.99,91,75,1.01
272,Antofagasta,CL,2021-11-24 05:56:52,-23.65,-70.4,60.08,84,64,2.55
273,Preobrazheniye,RU,2021-11-24 05:56:53,42.9019,133.9064,28.65,49,45,16.4
274,Takapau,NZ,2021-11-24 05:57:53,-40.0333,176.35,62.46,63,4,5.68
275,Hirara,JP,2021-11-24 05:57:54,24.8,125.2833,73.26,64,75,8.05
276,Sompeta,IN,2021-11-24 05:57:54,18.9333,84.6,83.16,70,14,6.08
277,West Helena,US,2021-11-24 05:57:54,34.5507,-90.6418,45.61,60,0,9.44
